Start Time,Duration,Attributes,Title,Supplemental Video Type,Device Type,Bookmark,Latest Bookmark
2021-02-26 22:48:01,00:00:25,Autoplayed: user action: None;,Don't Crack Under Pressure_hook_05_16x9,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:25,00:00:25
2021-02-26 22:46:36,00:00:37,Autoplayed: user action: None;,The Wolf of Wall Street_hook_primary_16x9,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:38,00:00:38
2021-02-26 22:45:53,00:00:34,Autoplayed: user action: None;,Snatch_hook_primary_16x9,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:34,00:00:34
2021-02-26 22:44:31,00:01:08,Autoplayed: user action: None;,As Good as It Gets_hook_primary_16x9,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:01:09,00:01:09
2021-02-26 22:44:07,00:01:03,Autoplayed: user action: None;,Capone_hook_03_16x9,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:01:03,00:01:03
2021-02-22 22:27:05,01:11:00,,Death to 2020,,Netflix Chrome MAC (Cadmium) HTML 5,01:10:50,01:10:50
2021-02-22 22:26:08,00:00:09,Autoplayed: user action: None;,Trailer: News of the World,TRAILER,Netflix Chrome MAC (Cadmium) HTML 5,00:00:09,00:00:09
2020-12-13 23:13:11,01:15:28,,"O Brother, where art thou?",,Netflix Firefox MAC (Cadmium) HTML 5,01:42:35,01:42:35
2020-12-13 22:08:13,00:26:52,,"O Brother, where art thou?",,Netflix Firefox MAC (Cadmium) HTML 5,00:27:09,Not latest view
2020-12-13 22:03:55,00:00:42,Autoplayed: user action: None;,The Mask_hook_primary_16x9,HOOK,Netflix Firefox MAC (Cadmium) HTML 5,00:00:42,00:00:42
2020-12-13 21:59:28,00:00:05,,The Man from U.N.C.L.E.,,Netflix Firefox MAC (Cadmium) HTML 5,00:00:05,00:00:05
2020-12-13 21:58:34,00:00:51,Autoplayed: user action: None;,The Man from U.N.C.L.E._hook_01_16x9,HOOK,Netflix Firefox MAC (Cadmium) HTML 5,00:00:51,00:00:51
2020-12-13 21:52:35,00:00:05,Autoplayed: user action: None;,The Christmas Chronicles (Trailer),TRAILER,Netflix Firefox MAC (Cadmium) HTML 5,00:00:05,00:00:05
2020-12-13 21:46:04,00:00:04,Autoplayed: user action: None;,Siberia_hook_primary_16x9,HOOK,Netflix Firefox MAC (Cadmium) HTML 5,00:00:04,00:00:04
2020-12-13 21:45:32,00:00:12,Autoplayed: user action: None;,The Christmas Chronicles (Trailer),TRAILER,Netflix Firefox MAC (Cadmium) HTML 5,00:00:12,Not latest view
2020-12-13 21:44:40,00:00:07,Autoplayed: user action: None;,The Christmas Chronicles (Trailer),TRAILER,Netflix Firefox MAC (Cadmium) HTML 5,00:00:07,Not latest view
2020-12-13 21:40:39,00:00:05,Autoplayed: user action: None;,Clip 3: The Haunting of Bly Manor,HOOK,Netflix Firefox MAC (Cadmium) HTML 5,00:00:05,00:00:05
2020-12-13 21:40:07,00:00:24,Autoplayed: user action: None;,Friends: Season 1_hook_primary_16x9,HOOK,Netflix Firefox MAC (Cadmium) HTML 5,00:00:24,00:00:24
2020-11-26 23:45:27,00:23:48,,David Attenborough: A Life on Our Planet,,Netflix Firefox MAC (Cadmium) HTML 5,00:23:48,00:23:48
2020-11-26 23:45:16,00:00:09,Autoplayed: user action: None;,Trailer: David Attenborough: A Life on Our Planet,TRAILER,Netflix Firefox MAC (Cadmium) HTML 5,00:00:09,00:00:09
2020-11-26 23:45:07,00:00:07,Autoplayed: user action: None;,Our Planet: Season 1 (CEE Asset 2),PROMOTIONAL,Netflix Firefox MAC (Cadmium) HTML 5,00:00:07,00:00:07
2020-11-26 23:44:32,00:00:09,Autoplayed: user action: None;,Trailer: The Christmas Chronicles: Part Two,TRAILER,Netflix Firefox MAC (Cadmium) HTML 5,00:00:09,00:00:09
2020-11-23 21:33:47,00:27:05,,The Social Dilemma,,Netflix Firefox MAC (Cadmium) HTML 5,01:33:21,01:33:21
2020-11-23 21:33:30,00:00:10,Autoplayed: user action: None;,Mortal Engines_hook_03_16x9,HOOK,Netflix Firefox MAC (Cadmium) HTML 5,00:00:10,00:00:10
2020-11-21 00:16:11,01:04:54,,The Queen's Gambit: Limited Series: End Game (Episode 7),,Netflix Firefox MAC (Cadmium) HTML 5,01:04:54,01:04:54
2020-11-19 23:18:30,01:06:25,,The Social Dilemma,,Netflix Firefox MAC (Cadmium) HTML 5,01:06:25,Not latest view
2020-11-19 23:18:12,00:00:16,Autoplayed: user action: None;,Trailer: The Social Dilemma,TRAILER,Netflix Firefox MAC (Cadmium) HTML 5,00:00:16,00:00:16
2020-11-19 23:09:16,00:00:09,Autoplayed: user action: None;,The Queen's Gambit: Limited Series: End Game (Episode 7),,Netflix Firefox MAC (Cadmium) HTML 5,00:00:14,Not latest view
2020-11-19 22:11:54,00:57:21,,The Queen's Gambit: Limited Series: Adjournment (Episode 6),,Netflix Firefox MAC (Cadmium) HTML 5,00:57:21,00:57:21
2020-11-19 22:11:36,00:00:05,Autoplayed: user action: None;,Trailer: My Octopus Teacher,TRAILER,Netflix Firefox MAC (Cadmium) HTML 5,00:00:05,00:00:05
2020-11-19 00:30:08,00:00:07,Autoplayed: user action: None;,Schitt's Creek: Season 1_hook_primary_16x9,HOOK,Netflix Firefox MAC (Cadmium) HTML 5,00:00:07,00:00:07
2020-11-18 23:44:38,00:45:28,Autoplayed: user action: None;,The Queen's Gambit: Limited Series: Fork (Episode 5),,Netflix Firefox MAC (Cadmium) HTML 5,00:45:34,00:45:34
2020-11-18 22:53:40,00:45:56,,The Queen's Gambit: Limited Series: Middle Game (Episode 4),,Netflix Firefox MAC (Cadmium) HTML 5,00:45:56,00:45:56
2020-11-17 23:26:56,00:43:32,,The Queen's Gambit: Limited Series: Doubled Pawns (Episode 3),,Netflix Firefox MAC (Cadmium) HTML 5,00:43:37,00:43:37
2020-11-17 23:26:49,00:00:04,Autoplayed: user action: None;,Teaser 1: The Queen's Gambit: Season 1,TRAILER,Netflix Firefox MAC (Cadmium) HTML 5,00:00:04,00:00:04
2020-11-16 23:52:32,00:00:02,Autoplayed: user action: None;,The Queen's Gambit: Limited Series: Doubled Pawns (Episode 3),,Netflix Firefox MAC (Cadmium) HTML 5,00:00:07,Not latest view
2020-11-16 22:43:08,01:02:26,,The Queen's Gambit: Limited Series: Exchanges (Episode 2),,Netflix Firefox MAC (Cadmium) HTML 5,01:02:26,01:02:26
2020-11-16 22:42:31,00:00:28,Autoplayed: user action: None;,Season 4 Trailer: The Crown,TRAILER,Netflix Firefox MAC (Cadmium) HTML 5,00:00:28,00:00:28
2020-11-14 23:38:59,00:56:34,,The Queen's Gambit: Limited Series: Openings (Episode 1),,Netflix Firefox MAC (Cadmium) HTML 5,00:56:34,00:56:34
